----------------------------------------------------------------------------------------------------
EXAMPLE -1-
----------------------------------------------------------------------------------------------------
Capacity : 750
Weight : [70, 73, 77, 80, 82, 87, 90, 94, 98, 106, 110, 113, 115, 118, 120]
Value :  [135, 139, 149, 150, 156, 163, 173, 184, 192, 201, 210, 214, 221, 229, 240]

Size of population : 50
Max number of generation : 21

Parent Selection
---------------------------
(1) Roulette-wheel Selection
(2) K-Tournament Selection
Which one? 2
k=? (between 1 and 50) 9

N-point Crossover
---------------------------
n=? (between 1 and 14) 2

Mutation Probability
---------------------------
prob=? (between 0 and 1) 1

Survival Selection
---------------------------
(1) Age-based Selection
(2) Fitness-based Selection
Which one? 2

Elitism? (1 or 0) 1
------------------------------------------------------------------

The first population:
1 [[1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0], 1129, 591, 0]
2 [[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0], 1966, 1024, 0]
3 [[0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], 1424, 742, 0]
4 [[0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0], 1144, 592, 0]
5 [[1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1], 1497, 778, 0]
6 [[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0], 931, 486, 0]
7 [[1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0], 1154, 604, 0]
8 [[0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0], 1023, 538, 0]
9 [[0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1], 1921, 994, 0]
10 [[1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0], 1421, 740, 0]
